area;idade;distancia;ncomodos;pcomerc;valor
100,8;15;5,8;3;18;190,232
114,4;10;8,7;6;13;204,368
86,9;13;17,1;5;9;162,94
123;10;13,5;10;8;204,691
140,6;17;14,3;9;9;232,257
109,8;14;14,4;10;9;193,61
101,6;10;11,8;10;2;174,526
100,8;6;8,3;6;10;198,135
146,7;9;9,6;7;11;252,04
121,6;15;11,7;6;11;231,975
98,4;9;8,2;7;7;181,616
112,9;11;14,4;4;6;214,897
112,3;14;10,9;7;10;207,53
137,9;6;8,2;10;10;263,463
133;13;8,2;6;12;290,791
121,7;18;2,9;8;9;234,872
109;12;10,9;4;11;224,867
103,5;15;13,6;4;10;201,924
78,9;15;5,7;3;10;157,585
148,9;8;13,1;11;8;250,364
102,3;8;10,3;6;12;189,494
111,5;15;13,3;11;8;227,486
123,5;4;13,2;10;7;246,922
141,3;7;5;8;7;286,066
100,6;9;12,1;3;12;169,965
92;6;9,6;7;11;175,901
143,3;11;17,9;6;10;269,733
140,3;14;13,5;9;10;237,663
121,9;13;17,6;13;12;183,835
121,4;22;9,2;6;8;213,898
95,9;11;12,3;3;8;197,698
119,1;7;11,2;7;11;196,502
111,1;16;12,2;1;13;212,839
102,2;15;18,7;3;3;208,2
101,4;17;13,1;5;5;167,713
138,2;15;12,5;9;11;272,041
97;17;9,8;1;7;158,379
107,6;12;9,9;6;8;198,155
153,1;12;12,7;11;9;288,666
104,1;5;13,5;8;10;175,196
119,2;12;11,9;4;6;198,559
84,1;15;9,3;3;12;166,698
105,7;24;14,2;4;9;137,089
109,7;7;12,9;6;2;156,167
134,6;13;12,4;2;7;239,468
130,3;13;15;6;10;233,779
96;13;8,7;3;6;155,344
98,3;11;16,3;6;8;179,103
125,1;12;7,3;6;14;205,784
125,1;13;17,7;5;11;259,936
103,9;13;6,4;3;10;154,307
114,2;13;13,1;6;13;182,336
116,9;11;5,8;6;13;160,336
144,6;16;5,1;7;10;231,058
113,1;10;10,2;7;10;161,314
137,2;9;15,2;6;9;242,932
92,8;16;16,6;4;15;176,123
156,2;12;6,3;11;12;250,622
150,4;15;14,7;9;10;268,404
150,6;15;9,8;6;9;241,034
140,8;15;11,6;10;2;236,085
123,4;16;12,2;7;11;190,886
111,5;5;9,4;6;8;186,665
114,3;7;12,5;7;9;213,291
104,6;10;11,1;6;16;154,036
126,1;14;11,8;8;7;237,084
113,4;14;11,6;5;11;190,544
89,7;18;14,2;6;15;170,736
93,6;10;7,8;4;14;226,913
111,4;17;9;8;5;227,07
163,6;7;3;9;8;310,871
108,2;17;10,9;6;18;168,995
121,6;14;7,6;8;13;194,658
94,7;14;8,7;3;6;155,069
141,3;16;11,5;10;6;243,221
112,8;14;3,9;8;7;171,591
105,4;18;13,8;4;14;200,876
92,2;10;13;3;14;162,451
160,7;13;12,7;7;7;272,817
165,7;15;14;10;9;275,94
105,7;14;9,9;6;12;179,02
107,4;13;9,6;1;9;202,75
161,3;3;17,7;7;3;252,987
144,1;11;10,4;10;12;223,351
124,4;6;12,5;4;13;249,454
107,9;11;13,1;4;8;242,706
129,3;8;15;7;12;246,604
115,6;6;9,3;4;9;224,104
105;11;12,4;8;7;160,908
123;21;5,7;8;12;195,57
126;11;8,9;7;12;212,673
134,5;9;12,9;12;15;233,133
97,8;9;12,8;6;9;205,279
157,4;11;12,8;5;10;282,873
116,4;5;14,6;3;11;183,465
115,4;12;9,8;7;8;193,955
103,6;11;10,9;3;7;205,515
102,6;15;9,8;3;9;187,565
112,3;13;15,4;2;7;209,224
112,1;16;9,1;5;10;203,398
117,8;14;11,1;7;18;213,68
122;14;5,3;4;9;200,546
108;10;9,6;5;10;222,46
114,8;8;7,4;5;9;240,634
117,7;14;17,6;6;13;214,515
93;16;15,8;6;11;151,107
108,6;7;13,5;6;12;224,516
145,1;14;13,9;11;13;245,137
109,1;16;11,1;3;10;187,164
149,4;14;16,1;3;7;251,583
156,4;11;12;9;11;253,126
161,6;16;10,2;9;12;306,737
117,7;17;14,8;7;12;199,052
86,9;8;7,6;2;8;194,458
109;10;9,4;5;13;220,912
119,2;12;11;6;11;208,858
118,6;4;14,7;6;8;210,815
120,1;15;12,4;4;10;187,61
119,6;11;11,4;4;7;254,099
121,3;15;6,6;5;11;243,597
124,7;14;9,9;3;13;235,627
109,4;9;7,1;9;13;202,651
108,3;13;10,5;5;7;180,8
149,4;18;8,4;8;11;267,602
105,3;10;6,1;6;7;178,73
108,6;11;8,4;2;13;192,474
125,8;13;8,6;7;10;242,973
148;8;10,9;9;7;233,335
108,8;15;3,3;6;11;208,37
112,8;11;14;7;11;211,224
115,5;9;7,5;8;10;196,244
86,6;26;8,2;3;10;162,585
118,4;6;10,3;4;11;213,775
143,3;16;12,6;9;11;250,131
105;8;12,1;2;9;176,768
128,3;12;18,5;9;6;229,038
134,4;6;7,2;6;10;253,583
135,9;21;15,1;7;11;289,939
103,7;8;11,6;7;17;154,607
105;5;9,5;5;21;199,434
116,3;8;15,7;6;11;217,279
161,6;5;8,6;5;13;294,915
123,1;12;2,9;6;8;215,825
134,5;7;12,1;3;11;234,765
142,1;7;7,3;5;10;246,988
164,9;15;10,6;11;12;239,693
126,2;16;6,2;7;11;221,516
132,9;10;19,3;7;5;217,125
105,3;12;11,2;7;4;184,121
154,3;10;11,3;8;13;249,41
88,1;13;5;3;7;170,256
151,8;15;14,1;9;9;266,581
103,6;12;8,5;9;12;157,896
183,6;9;7,5;11;7;328,223
115,6;11;9,7;2;8;235,066
115,9;18;6,8;4;14;206,282
131,8;21;9,5;8;18;225,067
143,8;14;11,9;8;12;246,572
91,9;11;9,9;3;10;180,67
103,6;23;7;5;11;186,657
113,9;13;8,7;6;17;234,54
80;8;7,4;2;7;178,268
76,4;13;12;3;14;136,986
90,4;10;10,4;5;7;194,281
107,6;15;11,4;3;10;174,07
104,7;5;16,9;2;11;181,351
130,2;7;7,4;7;8;225,857
119,7;7;5,2;3;14;213,665
117,2;10;11,6;7;9;194,619
105,1;19;7,8;2;12;230,89
141;7;9,7;8;10;256,842
113,2;14;12,4;6;12;230,785
117,3;11;12;6;7;214,477
122,9;5;7,8;5;17;197,144
134,9;18;18,6;11;15;239,195
